# -*- coding: utf-8 -*-
# Dansk # Danmark
# Translation by "René (Jarhead) Larsen" <warzdk@gmail.com>

quickstart           SABnzbd Hurtigstart’s Guide
version              SABnzbd Version

previous             Foregående
next                 Næste
zoom                 Zoome

skin                 Udseende
explain-skin         Hvilket udseende vil du anvende til SABnzbd?

access               Adgang
access-anypc         Jeg ønsker at SABnzbd skal være synlige fra enhver pc på netværket.
access-mypc          Jeg ønsker kun at SABnzbd skal være synlige fra min computer.
access-pass          Password beskytte adgangen til SABnzbd (anbefales)
access-https         Aktiver HTTPS-adgang til SABnzbd.

misc                 Diverse
misc-browser         Start webbrowseren med SABnzbd's siden når programmet startes.

server               Serverdetaljer
explain-server       Angiv detaljerne fra din primære usenet udbyder.
server-help          Hjælp
server-help1         For at hente fra usenet kræves der adgang fra en udbyder. Din internetudbyder kan give dig adgang, men en præmie udbyder anbefales.
server-help2@1       Har du ingen usenet leverandør? Vi anbefaler at prøve %s.
server-con-explain   Antallet af forbindelser tilladt af din udbyder
server-ssl-explain   Vælg kun hvis din udbyder tillader SSL-forbindelser.
server-text          Klik for at teste de indtastede informationer.
server-required      Dette fælt kræves.
server-number        Angiv et helt tal.

index-explain        Hvis du er medlem af newzbin eller nzbmatrix, kan du indtaste dit brugernavn og password her, så du kan hente deres nzb's. Denne fase kan springes over, hvis du ikke bruger nogen af disse tjenester.
index-bookmark       Hent automatisk bogmærket poster.
optional             Valgfrit
example              Eks.
button-testServer    Test Server

restarting           Genstarter SABnzbd...
complete             Installationen er nu fuldført!
tip1                 SABnzbd vil nu køre i baggrunden.
tip2                 Lukning af alle browservinduer / faneblade vil ikke lukke SABnzbd.
tip3@1               Efter SABnzbd er færdig med genstart vil du kunne få adgang til det på følgende placering: %s
tip4                 Det anbefales, at du højreklikker og bogmærker denne placering, og bruger dette bogmærke for at få adgang SABnzbd, når det kører i baggrunden.
tip-wiki             Øvrig hjælp kan du finde på vores 
goto                 Gå til SABnzbd

step-one             Trin et
step-two             Trin to
step-three           Trin tre
step-four            Trin fire
step-five            Trin fem
