# -*- coding: latin-1 -*-
# France # Français
# Plush

# Menu
maxSpeed          Vitesse Maxi
options           Options Plush
refreshRate       Délai Rafraichissement
confirmDeleteQueue Confirmer Suppressions File d'attente
confirmDeleteHistory Confirmer Suppressions Historique
blockRefresh      Bloquer Rafraîchissements Au Survol
explain-blockRefresh Permet d'éviter le rafraîchisssment du contenu quand la souris survole la file d'attente.
disabled          Désactivé
addnzb            Ajouter NZB
fetch             Récupérer
uploadTip         Charger: .nzb .rar .zip .gz
sort              Trier
sortAgeAsc        Trier par Age <small>(Moins récent&rarr;Plus récent)</small>
sortAgeDesc       Trier par Age <small>(Plus récent&rarr;Moins récent)</small>
sortNameAsc       Trier par Nom <small>(A&rarr;Z)</small>
sortNameDesc      Trier par Nom <small>(Z&rarr;A)</small>
sortSizeAsc       Trier par Taille <small>(Plus petit&rarr;Plus gros)</small>
sortSizeDesc      Trier par Taille <small>(Plus gros&rarr;Plus petit)</small>
pause5m           Pause pour 5 minutes
pause15m          Pause pour 15 minutes
pause30m          Pause pour 30 minutes
pause1h           Pause pour 1 heure
pause3h           Pause pour 3 heures
pause6h           Pause pour 6 heures
pauseFor          Pause pour...
pauseForPrompt    Pause pour combien de minutes?
purge             Vider
onQueueFinish     En Fin de file d'attente
warnings          Avertissements
updateAvailable   Mise à Jour Disponible!
cmenu-scheduling  Planification

# General
button-refresh    Rafraîchir
left              rest.
page              page
everything        Tout
prev              Préc.
next              Suiv.
nzo-range         Intervalle
progress          Rester

# Queue
idle              EN ATTENTE
remaining         Restant
notEnoughSpace    Espace disque insuffisant pour terminer les téléchargements !
freeSpace         Espace Libre
freeSpaceTemp     Libre (Temp)
confirmPurgeQ     Vider la file d'attente?

# History
total             Total
thisWeek          Semaine
thisMonth         Mois
openSourceURL     Ouvrir URL Source
openInfoURL       Ouvrir URL Info.
path              Chemin
storage           Destination
viewScriptLog     Afficher Log Script
confirmPurgeH     Vider l'historique ?

