# -*- coding: UTF-8 -*-
# Nederland # Nederlands

thisWeek        Deze week
thisMonth       Deze maand
size            Omvang
links           Links
first           Eerste
previous        Vorige
next            Volgende
last            Laatste
edit            Bewerk
editDetails     Bewerk details
showEdit        Toon Opties
hideEdit        Verberg Opties
timeleft        Te gaan
purgeQueue      Alles wissen
purgeQueueConf  Verwijder alle opdrachten uit de wachtrij?
progress        Voortgang
delete          Verwijder
downloading     Downloaden
idle            Rust
paused          Pauze
emailsent       Email verzonden!
saving          Opslaan..
saved           Opgeslagen
failed          Mislukt
speed           Snelheid
toggleadd       Wissel "NZB toevoegen"
refresr         Verversingstempo
restartOK?      Weet je zeker dat je SABnzbd wilt herstarten?
warnings        Meldingen
getbookmarks    "Bookmarks" ophalen
purgehistOK?    Verwijder alle items uit de Geschiedenis?
purgefailhistOK? Verwijder alle mislukte items uit de Geschiedenis?
purgehist       Verwijder alles
purgefailhist   Verwijder alle mislukte items
path            Pad
age             Leeftijd
numresults@3    Toon %s t/m %s van %s resultaten
oneresult       Toon 1 resultaat
noresult        Geen resultaten
custom          Aangepast
minutes         minuten
seconds         seconden
mins            min
hour            uur
dualView1       Dubbel1
dualView2       Dubbel2
eta             ETA
