# -*- coding: utf-8 -*-
# Sverige # Svenska
# Translation by "Kristoffer (Malmis) Malmström" <malmis@malmis.com>
# Mobile

# misc
button-prev       Föregående
button-next       Nästa
button-refresh    Uppdatera
button-close      Stäng
button-options    Alternativ
page              Sida
confirm-delete    Är du säker på att du vill ta bort
warnings          Varningar
button-purgeQ     Töm kö
confirm-purgeQ    Vill du verkligen tömma kön?
button-purgeH     Töm historik
confirm-purgeH    Vill du verkligen tömma historiken?
left              Vänster

# pause interval
button-pauseInterval Sätt pausintervall
pauseInterval     Pausintervall
pause5m           Pausa 5 minuter
pause15m          Pause 15 minuter
pause30m          Pausa 30 minuter
pause1h           Pausa 1 timme
pause3h           Pausa 3 timmar
pause6h           Pausa 6 timmar
pause12h          Pausa 12 timmar
pause24h          Pausa 24 timmar

# queue sort
sort              Sortera
sortAgeAsc        Sortera efter ålder <small>Äldst&rarr;Nyast</small>
sortAgeDesc       Sortera efter ålder <small>Nyast&rarr;Äldst</small>
sortNameAsc       Sortera efter namn <small>A&rarr;Z</small>
sortNameDesc      Sortera efter namn <small>Z&rarr;A</small>
sortSizeAsc       Sortera efter storlek <small>Minst&rarr;Störst</small>
sortSizeDesc      Sortera efter storlek <small>Störst&rarr;Minst</small>
