# -*- coding: latin-1 -*-
# Sweden # Swedish

thisWeek        Denna vecka
thisMonth       Denna månad
size            Storlek
links           Länkar
first           Första
previous        Prev
next            Nästa
last            Sista
edit            Ändra
editDetails     Ändra uppgifter
showEdit        Visa Redigeringsalternativ 
hideEdit        Dölj Redigeringsalternativ 
timeleft        Återstående tid
purgeQueue      Ta bort alla
progress        Arbetar
delete          Ta bort
downloading     Laddar ner
idle            Väntar
paused          Pausad
emailsent       Skickat E-mail!
saving          Sparar..
saved           Sparad
failed          Misslyckades
speed           Hastighet
toggleadd       Visa/Dölj Lägg till NZB
refresr         Uppdateringsfrekvens
restartOK?      Är du säker på att du vill starta om SABnzbd?
warnings        Varningar
getbookmarks    Hämta bokmärken
purgefailhistOK? Ta bort alla felaktiga saker från historiken?
purgehist       Ta bort alla
purgefailhist   Ta bort felaktiga saker
path            Genväg
age             Ålder
speed           Hastighet
numresults@3    Visar %s till %s av %s resultat
oneresult       Visar 1 resultat
noresult        Inga resultat
custom          Anpassa
dualView1       Flerskärm1
dualView2       Flerskärm2
eta             ETA
refreshr        Uppdateringsfrekvens
