# -*- coding: latin-1 -*-
# United States # English
# Mobile

# misc
button-prev       Prev
button-next       Next
button-refresh    Refresh
button-close      Close
button-options    Options
page              Page
confirm-delete    Are you sure you want to delete
warnings          Warnings
button-purgeQ     Purge Queue
confirm-purgeQ    Purge the Queue?
button-purgeH     Purge History
confirm-purgeH    Purge the History?

# pause interval
button-pauseInterval Set Pause Interval
pauseInterval     Pause Interval
pause5m           Pause for 5 minutes
pause15m          Pause for 15 minutes
pause30m          Pause for 30 minutes
pause1h           Pause for 1 hour
pause3h           Pause for 3 hours
pause6h           Pause for 6 hours
pause12h          Pause for 12 hours
pause24h          Pause for 24 hours

# queue sort
sort              Sort
sortAgeAsc        Sort by Age <small>Oldest&rarr;Newest</small>
sortAgeDesc       Sort by Age <small>Newest&rarr;Oldest</small>
sortNameAsc       Sort by Name <small>A&rarr;Z</small>
sortNameDesc      Sort by Name <small>Z&rarr;A</small>
sortSizeAsc       Sort by Size <small>Smallest&rarr;Largest</small>
sortSizeDesc      Sort by Size <small>Largest&rarr;Smallest</small>
