# -*- coding: UTF-8 -*-
# Netherlandss # Nederlands
# Mobile

# misc
button-prev       Vorige
button-next       Volgende
button-refresh    Ververs
button-close      Sluiten
button-options    Opties
page              Pagina
confirm-delete    Weet u zeker dat u wilt verwijderen
warnings          Meldingen
button-purgeQ     Verwijder uit de Wachtrij
confirm-purgeQ    Verwijder uit de Wachtrij?
button-purgeH     Wis de volledige geschiedenis
confirm-purgeH    Wis de volledige geschiedenis?

# pause interval
button-pauseInterval Set Pauze Interval
pauseInterval     Pauze Interval
pause5m           Pauzeer 5 minuten
pause15m          Pauzeer 15 minuten
pause30m          Pauzeer 30 minuten
pause1h           Pauzeer 1 uur
pause3h           Pauzeer 3 uur
pause6h           Pauzeer 6 uur
pause12h          Pauzeer 12 uur
pause24h          Pauzeer 24 uur

# queue sort
sort              Sorteren
sortAgeAsc        Sorteer op Leeftijd <small>Oud&rarr;Nieuw</small>
sortAgeDesc       Sorteer op Leeftijd <small>Nieuw&rarr;Oud</small>
sortNameAsc       Sorteer op Naam <small>A&rarr;Z</small>
sortNameDesc      Sorteer op Naam <small>Z&rarr;A</small>
sortSizeAsc       Sorteer op Omvang <small>Klein&rarr;Groot</small>
sortSizeDesc      Sorteer op Omvang <small>Groot&rarr;Klein</small>
