# -*- coding: UTF-8 -*-
# Netherlandss # Nederlands
# Plush

# Menu
maxSpeed          Max Snelheid
options           Instellingen
plushoptions      Plush instellingen
refreshRate       Verversingstempo
confirmDeleteQueue Bevestig verwijderen uit wachtrij
confirmDeleteHistory Bevestig verwijderen uit geschiedenis
blockRefresh      Geen verversing bij popups
explain-blockRefresh Dit voorkomt pagina verversing wanneer de muis aanwijzer in de wachtrij is.
disabled          Uit
addnzb            NZB toevoegen
fetch             Ophalen
uploadTip         Upload: .nzb .rar .zip .gz
sort              Sorteren
sortAgeAsc        Sorteer op Leeftijd <small>(Oud&rarr;Nieuw)</small>
sortAgeDesc       Sorteer op Leeftijd <small>(Nieuw&rarr;Oud)</small>
sortNameAsc       Sorteer op Naam <small>(A&rarr;Z)</small>
sortNameDesc      Sorteer op Naam <small>(Z&rarr;A)</small>
sortSizeAsc       Sorteer op Omvang <small>(Klein&rarr;Groot)</small>
sortSizeDesc      Sorteer op Omvang <small>(Groot&rarr;Klein)</small>
pause5m           Pauzeer 5 minuten
pause15m          Pauzeer 15 minuten
pause30m          Pauzeer 30 minuten
pause1h           Pauzeer 1 uur
pause3h           Pauzeer 3 uur
pause6h           Pauzeer 6 uur
pauseFor          Pauzeer...
pauseForPrompt    Hoeveel minuten pauzeren?
purge             Opschonen
onQueueFinish     Bij lege wachtrij
warnings          Meldingen
updateAvailable   Beschikbare Update!
cmenu-scheduling  Taakplanner
enableJavascript  You must enable JavaScript for Plush to function!

# General
button-refresh    Ververs
left              over
page              Pagina
everything        Alles
prev              Vorige
next              Volgende
nzo-range         Bereik
progress          Voortgang
confirm           Weet je het zeker?
confirmWithoutSavingPrompt Wijzigingen niet opgeslagen en zullen verloren gaan.

# Queue
idle              RUST
remaining         Nog te doen
notEnoughSpace    Onvoldoende schijfruimte over!
freeSpace         Vrije ruimte
freeSpaceTemp     Vrij (tijdelijk)
confirmPurgeQ     Verwijder uit de Wachtrij?

# History
openSourceURL     Open Source URL
openInfoURL       Open Informatie URL
path              Pad
storage           Opslag
viewScriptLog     Toon Script resultaat
confirmPurgeH     Wis de volledige geschiedenis?
