# Basic build requirements
# Note that not all sub-dependencies are listed, but only ones we know could cause trouble
pyinstaller==6.16.0
packaging==25.0
pyinstaller-hooks-contrib==2025.9
altgraph==0.17.4
wrapt==2.0.1
setuptools==80.9.0

# Required on 32bit Windows, exclude it based on Python-version
importlib_metadata==8.7.0; python_version < '3.10'
importlib_resources==6.5.2; python_version < '3.10'
zipp==3.23.0; python_version < '3.10'

# orjson does not support 32bit Windows, also exclude based on Python-version
orjson==3.11.4; python_version > '3.8'

# For the Windows build
pefile==2024.8.26; sys_platform == 'win32'
pywin32-ctypes==0.2.3; sys_platform == 'win32'

# For the macOS build
dmgbuild==1.6.5; sys_platform == 'darwin'
mac-alias==2.2.2; sys_platform == 'darwin'
macholib==1.16.3; sys_platform == 'darwin'
ds-store==1.3.1; sys_platform == 'darwin'
PyNaCl==1.6.0; sys_platform == 'darwin'
